Output File                                                                              Name                                                                      Type        FSH File                                                      Lines
StructureDefinition-im-coverage.json                                                     ImCoverage                                                                Profile     profiles/im-coverage.fsh                                      1 - 27
StructureDefinition-im-diagnostic-report.json                                            ImDiagnosticReport                                                        Profile     profiles/im-diagnosticreport.fsh                              1 - 87
StructureDefinition-im-finding.json                                                      ImFinding                                                                 Profile     profiles/im-finding.fsh                                       1 - 64
StructureDefinition-im-health-insurance-provider.json                                    ImHealthInsuranceProvider                                                 Profile     profiles/im-coverage.fsh                                      32 - 54
StructureDefinition-im-imaging-device.json                                               ImImagingDevice                                                           Profile     profiles/im-device-profiles.fsh                               21 - 41
StructureDefinition-im-imagingstudy.json                                                 ImImagingStudy                                                            Profile     profiles/im-imagingstudy.fsh                                  1 - 69
StructureDefinition-im-impression.json                                                   ImImpression                                                              Profile     profiles/im-impression.fsh                                    1 - 20
StructureDefinition-im-information-recipient.json                                        ImInformationRecipient                                                    Profile     profiles/im-healthcare-professional.fsh                       1 - 8
StructureDefinition-im-keyimages-document-reference.json                                 ImKeyImageDocumentReference                                               Profile     profiles/im-keyimages-documentreference.fsh                   1 - 96
StructureDefinition-im-legal-authenticator.json                                          ImLegalAuthenticator                                                      Profile     profiles/im-healthcare-professional.fsh                       20 - 28
StructureDefinition-im-medication-administration.json                                    ImMedicationAdministration                                                Profile     profiles/im-medication-administration.fsh                     1 - 30
StructureDefinition-im-medication.json                                                   ImMedication                                                              Profile     profiles/im-medication.fsh                                    1 - 17
StructureDefinition-im-order-placer.json                                                 ImOrderPlacer                                                             Profile     profiles/im-healthcare-professional.fsh                       42 - 51
StructureDefinition-im-order-reference.json                                              ImOrderReference                                                          Profile     profiles/im-order.fsh                                         59 - 68
StructureDefinition-im-order.json                                                        ImOrder                                                                   Profile     profiles/im-order.fsh                                         1 - 45
StructureDefinition-im-organization.json                                                 ImOrganization                                                            Profile     profiles/im-healthcare-professional.fsh                       106 - 122
StructureDefinition-im-patient.json                                                      ImPatient                                                                 Profile     profiles/im-patient.fsh                                       1 - 42
StructureDefinition-im-performer.json                                                    ImPerformer                                                               Profile     profiles/im-healthcare-professional.fsh                       54 - 61
StructureDefinition-im-practitioner-role.json                                            ImPractitionerRole                                                        Profile     profiles/im-healthcare-professional.fsh                       63 - 81
StructureDefinition-im-practitioner.json                                                 ImPractitioner                                                            Profile     profiles/im-healthcare-professional.fsh                       83 - 104
StructureDefinition-im-procedure.json                                                    ImProcedure                                                               Profile     profiles/im-procedure.fsh                                     1 - 34
StructureDefinition-im-radiation-dose-information.json                                   ImRadiationDoseObservation                                                Profile     profiles/im-radiationdose-observation.fsh                     1 - 34
StructureDefinition-im-recommended-careplan.json                                         ImRecommendedCarePlan                                                     Profile     profiles/im-recommended-careplan.fsh                          1 - 20
StructureDefinition-im-result-validator.json                                             ImResultValidator                                                         Profile     profiles/im-healthcare-professional.fsh                       30 - 40
StructureDefinition-im-viewer-endpoint.json                                              ImImageIidViewerEndpoint                                                  Profile     profiles/im-ihe-iid-viewer.fsh                                1 - 34
StructureDefinition-im-wado-endpoint.json                                                ImWadoEndpoint                                                            Profile     profiles/ImWadoEndpoint.fsh                                   1 - 72
ValueSet-im-radiation-dose-observation-unit-vs.json                                      ImRadiationDoseObservationUnitValueSet                                    ValueSet    profiles/im-radiationdose-observation.fsh                     45 - 51
ValueSet-im-reportType-eu-lab.json                                                       ImagingReportTypesEuVS                                                    ValueSet    terminologies/ImagingReportTypesEuVs.fsh                      1 - 11
ValueSet-valueset-diagnosticreport-report-support-info.json                              DiagnosticReportSupportingInfoVCodes                                      ValueSet    terminologies/DiagnosticReportSupportInfo.fsh                 12 - 16
